USI ID,Advisory 
9482276841,C. of New Jersey
6362734683,C. of New Jersey
9695983863,C. of New Jersey
3590592788,C. of New Jersey
5987622816,C. of New Jersey
6885615897,C. of New Jersey
8886473770,C. of New Jersey
4186458847,C. of New Jersey
5479174924,C. of New Jersey
4118491591,C. of New Jersey
5912292894,C. of New Jersey
1825843414,C. of New Jersey
3194579371,C. of New Jersey
3786793573,C. of New Jersey
3936885147,C. of New Jersey
4898152252,C. of New Jersey
4551522449,C. of New Jersey
2344114319,C. of New Jersey
6725276431,C. of New Jersey
1493697269,C. of New Jersey
1679932438,C. of New Jersey
1696728711,Marymount U. 
3829955936,Marymount U. 
4288378591,Marymount U. 
1981166424,Marymount U. 
5224599415,Marymount U. 
3841464572,Marymount U. 
2612598952,Marymount U. 
4279257264,Marymount U. 
7693995196,Marymount U. 
5357739536,Marymount U. 
2413481141,Marymount U. 
1695785274,Marymount U. 
7399167435,Marymount U. 
1845511972,Marymount U. 
8553458275,Marymount U. 
7968172072,Marymount U. 
9271563166,Marymount U. 
3139406902,Marymount U. 
4897147441,Marymount U. 
6953682728,Marymount U. 
8397491643,Marymount U. 
8692727237,Marymount U. 
8573453265,VCU 
1581434839,VCU 
9984578917,VCU 
7365822198,VCU 
5941692579,VCU 
2482233585,VCU 
3336031725,VCU 
2698893656,VCU 
2966168838,VCU 
4356591569,VCU 
9693786149,VCU 
4197187572,VCU 
3238542176,VCU 
4968657986,VCU 
4647632369,VCU 
2325967581,VCU 
3679124317,VCU 
8632357913,VCU 
3517454842,VCU 
1694927385,VCU 
5987369371,VCU 
1625345682,VCU 
2378281943,VCU 
5314858428,Hampton U. 
5830785046,Hampton U. 
4498557336,Hampton U. 
4972524561,Hampton U. 
5882246385,Hampton U. 
7139472653,Hampton U. 
7678858698,Hampton U. 
7431171756,Hampton U. 
5433191893,Hampton U. 
4294357819,Hampton U. 
1621326683,Hampton U. 
3926215879,Hampton U. 
2823343911,Hampton U. 
4632158178,Hampton U. 
3411317752,Hampton U. 
1255446676,Hampton U. 
4356323599,Hampton U. 
6163452306,Hampton U. 
1814871217,Hampton U. 
6644664849,Hampton U. 
9301653387,U. of Richmond 
1165854473,U. of Richmond 
5415825312,U. of Richmond 
8962712873,U. of Richmond 
3595538455,U. of Richmond 
4529736229,U. of Richmond 
7878691704,U. of Richmond 
6613128980,U. of Richmond 
4929128943,U. of Richmond 
7417971954,U. of Richmond 
4439416128,U. of Richmond 
9723562944,U. of Richmond 
3861717212,U. of Richmond 
1345337736,U. of Richmond 
4418596674,U. of Richmond 
2317963965,U. of Richmond 
2297496486,U. of Richmond 
2423395566,U. of Richmond 
2471747671,U. of Richmond 
1271147157,U. of Richmond 
9764366392,Howard U. 
9129765951,Howard U. 
2823874127,Howard U. 
6751922922,Howard U. 
4259381539,Howard U. 
3855800712,Howard U. 
2944669664,Howard U. 
3894942355,Howard U. 
8455868848,Howard U. 
8636749013,Howard U. 
7758921299,Howard U. 
8228549199,Howard U. 
6158896699,Howard U. 
2877818764,Howard U. 
4261135175,Howard U. 
7279616763,Howard U. 
2138762823,Howard U. 
4188565594,Howard U. 
8381618592,Howard U. 
8557594321,Howard U. 
7600576633,U. of Houston 
2246652197,U. of Houston 
9174487493,U. of Houston 
2562978498,U. of Houston 
1595925147,U. of Houston 
4648623118,U. of Houston 
4543254457,U. of Houston 
2781433128,U. of Houston 
2424127581,U. of Houston 
3464172457,U. of Houston 
6454823294,U. of Houston 
7334653386,U. of Houston 
3863814576,U. of Houston 
4116471755,U. of Houston 
2851938428,U. of Houston 
4266824653,U. of Houston 
4926414678,U. of Houston 
9767869123,U. of Houston 
9291337641,U. of Houston 
8869996347,Florida State 
9298759266,Florida State 
7626162978,Florida State 
6744752942,Florida State 
6920167623,Florida State 
8481746622,Florida State 
5760646300,Florida State 
1211101498,Florida State 
9180861132,Florida State 
5623434923,Florida State 
8626961909,Florida State 
2341168922,Florida State 
6671963363,Florida State 
3458409242,Florida State 
3978832675,Florida State 
9231928627,Florida State 
5038508601,Florida State 
1651288512,Florida State 
9385356638,Florida State 
8312516358,Florida State 
2611448073,U. of Maryland 
1693451433,U. of Maryland 
8678165715,U. of Maryland 
6565319022,U. of Maryland 
8138584709,U. of Maryland 
6991895996,U. of Maryland 
4289748996,U. of Maryland 
2099418109,U. of Maryland 
7412202146,U. of Maryland 
7972260973,U. of Maryland 
8158917144,U. of Maryland 
2009163307,U. of Maryland 
2117465331,U. of Maryland 
6483904467,U. of Maryland 
9548047291,U. of Maryland 
4397896006,U. of Maryland 
5086988232,U. of Maryland 
3603126784,U. of Maryland 
3748804894,U. of Maryland 
8768446853,C. of Charleston 
3596912165,C. of Charleston 
8885506941,C. of Charleston 
9737996662,C. of Charleston 
8137561765,C. of Charleston 
4860976317,C. of Charleston 
5724829544,C. of Charleston 
1396368100,C. of Charleston 
5256031073,C. of Charleston 
5199531057,C. of Charleston 
8190301141,C. of Charleston 
8925535831,C. of Charleston 
3858590470,C. of Charleston 
6809691182,C. of Charleston 
3463220189,C. of Charleston 
7537009110,C. of Charleston 
4752177625,C. of Charleston 
7416116775,C. of Charleston 
2847201222,C. of Charleston 
5571663967,C. of Charleston 
4312861722,C. of Charleston 
7984968152,C. of Charleston 
6237154914,Morehouse College
1725635199,Morehouse College
7283325218,Morehouse College
1475439557,Morehouse College
4037113491,Morehouse College
9386875262,Morehouse College
9977674155,Morehouse College
9651724898,Morehouse College
7103642841,Morehouse College
6592937685,Morehouse College
5191435578,Morehouse College
1607436187,Morehouse College
4334219851,Morehouse College
7853273436,Morehouse College
6680432885,Morehouse College
8276879790,Morehouse College
9751470546,Morehouse College
1209873419,Morehouse College
6424151966,Morehouse College
8854977878,Morehouse College
4163876324,Morehouse College
6685003332,Lincoln U.
4144289788,Lincoln U.
1495874327,Lincoln U.
8687334417,Lincoln U.
5823384114,Lincoln U.
2934413624,Lincoln U.
9461563973,Lincoln U.
2311678610,Lincoln U.
2395028224,Lincoln U.
9138493861,Lincoln U.
3449579513,Lincoln U.
7646463248,Lincoln U.
6794499904,Lincoln U.
1479075685,Lincoln U.
1864744419,Lincoln U.
1091789436,Lincoln U.
9983173312,Lincoln U.
8816094350,Lincoln U.
6892408796,Lincoln U.
6142872951,Lincoln U.
7703312209,Lincoln U.
4812516715,Lincoln U.
9861754212,St. Mary's
1057935151,St. Mary's
6822832363,St. Mary's
6575203779,St. Mary's
2958677532,St. Mary's
1031013315,St. Mary's
1123083637,St. Mary's
9889768747,St. Mary's
7861467546,St. Mary's
4626242344,St. Mary's
3704026117,St. Mary's
1557971854,St. Mary's
1709265011,St. Mary's
3763977228,St. Mary's
8318899676,St. Mary's
7066054111,St. Mary's
9796879662,St. Mary's
